"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0090257","GO:0090257","regulation of muscle system process","14/156","280/18481",1.13054549331037e-07,0.000349338557432906,0.000295964909669779,"Tnnt1/Htr7/Cacna1h/Tbxa2r/Ttn/Hsp90aa1/Hrc/Rock2/Pln/Rnf207/Igf1/Ptk2/Fkbp1b/Dag1",14
"GO:0003012","GO:0003012","muscle system process","17/156","467/18481",4.52752230904939e-07,0.000699502196748131,0.000592628841189781,"Tnnt1/Htr7/Cacna1g/Cacna1h/Tbxa2r/Ttn/Jsrp1/Hsp90aa1/Hrc/Kcnn2/Rock2/Pln/Rnf207/Igf1/Ptk2/Fkbp1b/Dag1",17
"GO:0031589","GO:0031589","cell-substrate adhesion","15/156","380/18481",8.17513424250711e-07,0.000842038826978232,0.000713388030214568,"Itgad/Bcl2l11/Lims1/St6gal1/Onecut1/Fat2/Col1a1/Itga7/Ptk2/Smad6/Coro1a/Myh9/Dag1/Ptprz1/Efna5",15
"GO:0006936","GO:0006936","muscle contraction","13/156","328/18481",4.37229106164808e-06,0.00307829546046225,0.00260797847391232,"Tnnt1/Htr7/Cacna1g/Cacna1h/Tbxa2r/Ttn/Jsrp1/Hsp90aa1/Kcnn2/Rock2/Pln/Rnf207/Fkbp1b",13
"GO:0006941","GO:0006941","striated muscle contraction","10/156","190/18481",4.98106061563471e-06,0.00307829546046225,0.00260797847391232,"Tnnt1/Cacna1g/Cacna1h/Ttn/Jsrp1/Hsp90aa1/Kcnn2/Pln/Rnf207/Fkbp1b",10
"GO:1901654","GO:1901654","response to ketone","15/156","455/18481",7.42301046900359e-06,0.00382285039153685,0.00323877667305473,"Htr7/Itgam/Gnrh1/Cacna1g/Tbxa2r/Star/Rock2/Esr1/Pln/Afp/Prkaa2/Ccl2/Igf1/Efna5/Tbx5",15
"GO:0060048","GO:0060048","cardiac muscle contraction","8/156","139/18481",2.38089277592911e-05,0.0105099409680299,0.00890418095298602,"Cacna1g/Cacna1h/Ttn/Hsp90aa1/Kcnn2/Pln/Rnf207/Fkbp1b",8
"GO:1903522","GO:1903522","regulation of blood circulation","11/156","281/18481",2.73763967528212e-05,0.0105741332457772,0.00895856562161398,"Htr7/Cacna1g/Cacna1h/Tbxa2r/Hsp90aa1/Hrc/Kcnn2/Pln/Rnf207/Fkbp1b/Tbx5",11
"GO:0060047","GO:0060047","heart contraction","10/156","244/18481",4.35196138883453e-05,0.0146205453061979,0.0123867471219602,"Cacna1g/Cacna1h/Ttn/Hsp90aa1/Hrc/Kcnn2/Pln/Rnf207/Fkbp1b/Tbx5",10
"GO:0010959","GO:0010959","regulation of metal ion transport","13/156","411/18481",4.73156806025823e-05,0.0146205453061979,0.0123867471219602,"Cacna1g/Kcnab3/Nherf1/Jsrp1/Hrc/Kcnn2/Pln/Rnf207/Ccl2/Cxcl12/Igf1/Coro1a/Fkbp1b",13
